

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 05:57:25 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  4592 ;;      Params:         2       0       0       0       0
  4593 ;;      Locals:         0       3       0       0       0
  4594 ;;      Temps:          1       0       0       0       0
  4595 ;;      Totals:         3       3       0       0       0
  4596 ;;Total ram usage:        6 bytes
  4597 ;; Hardware stack levels used:    1
  4598 ;; Hardware stack levels required when called:    1
  4599 ;; This function calls:
  4600 ;;		i1_i2c_read
  4601 ;;		i1_i2c_start
  4602 ;;		i1_i2c_stop
  4603 ;;		i1_i2c_write
  4604 ;; This function is called by:
  4605 ;;		_give_all
  4606 ;;		_to_work
  4607 ;; This function uses a non-reentrant model
  4608 ;;
  4609                           
  4610                           
  4611                           ;psect for function i1_mem_read
  4612  0089                     i1_mem_read:	
  4613                           
  4614                           ;24lc512.c: 35: unsigned char rta;
  4615                           ;24lc512.c: 36: unsigned char add_h,add_l;
  4616                           ;24lc512.c: 37: add_h = (add >> 8) & 0x00FF;
  4617                           
  4618                           ;incstack = 0
  4619                           ; Regs used in i1_mem_read: [wreg+status,2+status,0+pclath+cstack]
  4620  0089  087C               	movf	i1mem_read@add+1,w
  4621  008A  00FD               	movwf	??i1_mem_read
  4622  008B  087D               	movf	??i1_mem_read,w
  4623  008C  1283               	bcf	3,5	;RP0=0, select bank0
  4624  008D  1303               	bcf	3,6	;RP1=0, select bank0
  4625  008E  00A1               	movwf	i1mem_read@add_h
  4626                           
  4627                           ;24lc512.c: 38: add_l = add & 0x00FF;
  4628  008F  087B               	movf	i1mem_read@add,w
  4629  0090  00FD               	movwf	??i1_mem_read
  4630  0091  087D               	movf	??i1_mem_read,w
  4631  0092  00A2               	movwf	i1mem_read@add_l
  4632                           
  4633                           ;24lc512.c: 39: i2c_start();
  4634  0093  120A  158A  2646  120A  118A  	fcall	i1_i2c_start
  4635                           
  4636                           ;24lc512.c: 40: i2c_write(0b10100000,0);
  4637  0098  01F1               	clrf	i1i2c_write@ack
  4638  0099  30A0               	movlw	160
  4639  009A  120A  158A  26B3  120A  118A  	fcall	i1_i2c_write
  4640                           
  4641                           ;24lc512.c: 41: i2c_write(add_h,0);
  4642  009F  01F1               	clrf	i1i2c_write@ack
  4643  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  4644  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  4645  00A2  0821               	movf	i1mem_read@add_h,w
  4646  00A3  120A  158A  26B3  120A  118A  	fcall	i1_i2c_write
  4647                           
  4648                           ;24lc512.c: 42: i2c_write(add_l,0);
  4649  00A8  01F1               	clrf	i1i2c_write@ack
  4650  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  4651  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  4652  00AB  0822               	movf	i1mem_read@add_l,w
  4653  00AC  120A  158A  26B3  120A  118A  	fcall	i1_i2c_write
  4654                           
  4655                           ;24lc512.c: 43: i2c_start();
  4656  00B1  120A  158A  2646  120A  118A  	fcall	i1_i2c_start
  4657                           
  4658                           ;24lc512.c: 44: i2c_write(0b10100001,0);
  4659  00B6  01F1               	clrf	i1i2c_write@ack
  4660  00B7  30A1               	movlw	161
  4661  00B8  120A  158A  26B3  120A  118A  	fcall	i1_i2c_write
  4662                           
  4663                           ;24lc512.c: 45: rta = i2c_read(0);
  4664  00BD  3000               	movlw	0
  4665  00BE  120A  118A  2047  120A  118A  	fcall	i1_i2c_read
  4666  00C3  00FD               	movwf	??i1_mem_read
  4667  00C4  087D               	movf	??i1_mem_read,w
  4668  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  4669  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  4670  00C7  00A0               	movwf	i1mem_read@rta
  4671                           
  4672                           ;24lc512.c: 46: i2c_stop();
  4673  00C8  120A  158A  2669   	fcall	i1_i2c_stop
  4674                           
  4675                           ;24lc512.c: 47: return rta;
  4676  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  4677  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  4678  00CD  0820               	movf	i1mem_read@rta,w
  4679  00CE  0008               	return
  4680  00CF                     __end_ofi1_mem_read:	
  4681                           
  4682                           	psect	text26
  4683  025E                     __ptext26:	
  4684 ;; *************** function _si_read_t *****************
  4685 ;; Defined at:
  4686 ;;		line 37 in file "si7021.c"
  4687 ;; Parameters:    Size  Location     Type
  4688 ;;		None
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;  rta             2    4[BANK0 ] unsigned int 
  4691 ;;  rta_l           1    3[BANK0 ] unsigned char 
  4692 ;;  rta_h           1    2[BANK0 ] unsigned char 
  4693 ;; Return value:  Size  Location     Type
  4694 ;;                  2   10[COMMON] int 
  4695 ;; Registers used:
  4696 ;;		wreg, status,2, status,0, pclath, cstack
  4697 ;; Tracked objects:
  4698 ;;		On entry : 0/0
  4699 ;;		On exit  : 0/0
  4700 ;;		Unchanged: 0/0
  4701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4702 ;;      Params:         2       0       0       0       0
  4703 ;;      Locals:         0       4       0       0       0
  4704 ;;      Temps:          0       2       0       0       0
  4705 ;;      Totals:         2       6       0       0       0
  4706 ;;Total ram usage:        8 bytes
  4707 ;; Hardware stack levels used:    1
  4708 ;; Hardware stack levels required when called:    1
  4709 ;; This function calls:
  4710 ;;		_i2c_rstart
  4711 ;;		i1_i2c_read
  4712 ;;		i1_i2c_start
  4713 ;;		i1_i2c_stop
  4714 ;;		i1_i2c_write
  4715 ;; This function is called by:
  4716 ;;		_to_work
  4717 ;; This function uses a non-reentrant model
  4718 ;;
  4719                           
  4720                           
  4721                           ;psect for function _si_read_t
  4722  025E                     _si_read_t:	
  4723                           
  4724                           ;si7021.c: 38: unsigned int rta;
  4725                           ;si7021.c: 39: unsigned char rta_h,rta_l;
  4726                           ;si7021.c: 40: i2c_start();
  4727                           
  4728                           ;incstack = 0
  4729                           ; Regs used in _si_read_t: [wreg+status,2+status,0+pclath+cstack]
  4730  025E  120A  158A  2646  120A  118A  	fcall	i1_i2c_start
  4731                           
  4732                           ;si7021.c: 41: i2c_write(0x80,1);
  4733  0263  01F1               	clrf	i1i2c_write@ack
  4734  0264  0AF1               	incf	i1i2c_write@ack,f
  4735  0265  3080               	movlw	128
  4736  0266  120A  158A  26B3  120A  118A  	fcall	i1_i2c_write
  4737                           
  4738                           ;si7021.c: 42: i2c_write(0xE3,1);
  4739  026B  01F1               	clrf	i1i2c_write@ack
  4740  026C  0AF1               	incf	i1i2c_write@ack,f
  4741  026D  30E3               	movlw	227
  4742  026E  120A  158A  26B3  120A  118A  	fcall	i1_i2c_write
  4743                           
  4744                           ;si7021.c: 43: i2c_rstart();
  4745  0273  120A  158A  2623  120A  118A  	fcall	_i2c_rstart
  4746                           
  4747                           ;si7021.c: 44: i2c_write(0x81,1);
  4748  0278  01F1               	clrf	i1i2c_write@ack
  4749  0279  0AF1               	incf	i1i2c_write@ack,f
  4750  027A  3081               	movlw	129
  4751  027B  120A  158A  26B3  120A  118A  	fcall	i1_i2c_write
  4752                           
  4753                           ;si7021.c: 45: rta_h = i2c_read(0);
  4754  0280  3000               	movlw	0
  4755  0281  120A  118A  2047  120A  118A  	fcall	i1_i2c_read
  4756  0286  1283               	bcf	3,5	;RP0=0, select bank0
  4757  0287  1303               	bcf	3,6	;RP1=0, select bank0
  4758  0288  00A0               	movwf	??_si_read_t
  4759  0289  0820               	movf	??_si_read_t,w
  4760  028A  00A2               	movwf	si_read_t@rta_h
  4761                           
  4762                           ;si7021.c: 46: rta_l = i2c_read(0);
  4763  028B  3000               	movlw	0
  4764  028C  120A  118A  2047  120A  118A  	fcall	i1_i2c_read
  4765  0291  1283               	bcf	3,5	;RP0=0, select bank0
  4766  0292  1303               	bcf	3,6	;RP1=0, select bank0
  4767  0293  00A0               	movwf	??_si_read_t
  4768  0294  0820               	movf	??_si_read_t,w
  4769  0295  00A3               	movwf	si_read_t@rta_l
  4770                           
  4771                           ;si7021.c: 47: i2c_stop();
  4772  0296  120A  158A  2669   	fcall	i1_i2c_stop
  4773                           
  4774                           ;si7021.c: 48: rta = rta_h;
  4775  0299  1283               	bcf	3,5	;RP0=0, select bank0
  4776  029A  1303               	bcf	3,6	;RP1=0, select bank0
  4777  029B  0822               	movf	si_read_t@rta_h,w
  4778  029C  00A0               	movwf	??_si_read_t
  4779  029D  01A1               	clrf	??_si_read_t+1
  4780  029E  0820               	movf	??_si_read_t,w
  4781  029F  00A4               	movwf	si_read_t@rta
  4782  02A0  0821               	movf	??_si_read_t+1,w
  4783  02A1  00A5               	movwf	si_read_t@rta+1
  4784                           
  4785                           ;si7021.c: 49: rta = rta << 8;
  4786  02A2  0824               	movf	si_read_t@rta,w
  4787  02A3  00A1               	movwf	??_si_read_t+1
  4788  02A4  01A0               	clrf	??_si_read_t
  4789  02A5  0820               	movf	??_si_read_t,w
  4790  02A6  00A4               	movwf	si_read_t@rta
  4791  02A7  0821               	movf	??_si_read_t+1,w
  4792  02A8  00A5               	movwf	si_read_t@rta+1
  4793                           
  4794                           ;si7021.c: 50: rta += rta_l;
  4795  02A9  0823               	movf	si_read_t@rta_l,w
  4796  02AA  00A0               	movwf	??_si_read_t
  4797  02AB  01A1               	clrf	??_si_read_t+1
  4798  02AC  0820               	movf	??_si_read_t,w
  4799  02AD  07A4               	addwf	si_read_t@rta,f
  4800  02AE  1803               	skipnc
  4801  02AF  0AA5               	incf	si_read_t@rta+1,f
  4802  02B0  0821               	movf	??_si_read_t+1,w
  4803  02B1  07A5               	addwf	si_read_t@rta+1,f
  4804                           
  4805                           ;si7021.c: 51: return rta;
  4806  02B2  0825               	movf	si_read_t@rta+1,w
  4807  02B3  00FC               	movwf	?_si_read_t+1
  4808  02B4  0824               	movf	si_read_t@rta,w
  4809  02B5  00FB               	movwf	?_si_read_t
  4810  02B6  0008               	return
  4811  02B7                     __end_of_si_read_t:	
  4812                           
  4813                           	psect	text27
  4814  036F                     __ptext27:	
  4815 ;; *************** function _si_read_h *****************
  4816 ;; Defined at:
  4817 ;;		line 20 in file "si7021.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;		None
  4820 ;; Auto vars:     Size  Location     Type
  4821 ;;  rta             2    4[BANK0 ] unsigned int 
  4822 ;;  rta_l           1    3[BANK0 ] unsigned char 
  4823 ;;  rta_h           1    2[BANK0 ] unsigned char 
  4824 ;; Return value:  Size  Location     Type
  4825 ;;                  2   10[COMMON] int 
  4826 ;; Registers used:
  4827 ;;		wreg, status,2, status,0, pclath, cstack
  4828 ;; Tracked objects:
  4829 ;;		On entry : 0/0
  4830 ;;		On exit  : 0/0
  4831 ;;		Unchanged: 0/0
  4832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4833 ;;      Params:         2       0       0       0       0
  4834 ;;      Locals:         0       4       0       0       0
  4835 ;;      Temps:          0       2       0       0       0
  4836 ;;      Totals:         2       6       0       0       0
  4837 ;;Total ram usage:        8 bytes
  4838 ;; Hardware stack levels used:    1
  4839 ;; Hardware stack levels required when called:    1
  4840 ;; This function calls:
  4841 ;;		_i2c_rstart
  4842 ;;		i1_i2c_read
  4843 ;;		i1_i2c_start
  4844 ;;		i1_i2c_stop
  4845 ;;		i1_i2c_write
  4846 ;; This function is called by:
  4847 ;;		_to_work
  4848 ;; This function uses a non-reentrant model
  4849 ;;
  4850                           
  4851                           
  4852                           ;psect for function _si_read_h
  4853  036F                     _si_read_h:	
  4854                           
  4855                           ;si7021.c: 21: unsigned int rta = 0;
  4856                           
  4857                           ;incstack = 0
  4858                           ; Regs used in _si_read_h: [wreg+status,2+status,0+pclath+cstack]
  4859  036F  1283               	bcf	3,5	;RP0=0, select bank0
  4860  0370  1303               	bcf	3,6	;RP1=0, select bank0
  4861  0371  01A4               	clrf	si_read_h@rta
  4862  0372  01A5               	clrf	si_read_h@rta+1
  4863                           
  4864                           ;si7021.c: 22: unsigned char rta_h,rta_l;
  4865                           ;si7021.c: 23: i2c_start();
  4866  0373  120A  158A  2646  120A  118A  	fcall	i1_i2c_start
  4867                           
  4868                           ;si7021.c: 24: i2c_write(0x80,1);
  4869  0378  01F1               	clrf	i1i2c_write@ack
  4870  0379  0AF1               	incf	i1i2c_write@ack,f
  4871  037A  3080               	movlw	128
  4872  037B  120A  158A  26B3  120A  118A  	fcall	i1_i2c_write
  4873                           
  4874                           ;si7021.c: 25: i2c_write(0xE5,1);
  4875  0380  01F1               	clrf	i1i2c_write@ack
  4876  0381  0AF1               	incf	i1i2c_write@ack,f
  4877  0382  30E5               	movlw	229
  4878  0383  120A  158A  26B3  120A  118A  	fcall	i1_i2c_write
  4879                           
  4880                           ;si7021.c: 26: i2c_rstart();
  4881  0388  120A  158A  2623  120A  118A  	fcall	_i2c_rstart
  4882                           
  4883                           ;si7021.c: 27: i2c_write(0x81,1);
  4884  038D  01F1               	clrf	i1i2c_write@ack
  4885  038E  0AF1               	incf	i1i2c_write@ack,f
  4886  038F  3081               	movlw	129
  4887  0390  120A  158A  26B3  120A  118A  	fcall	i1_i2c_write
  4888                           
  4889                           ;si7021.c: 28: rta_h = i2c_read(0);
  4890  0395  3000               	movlw	0
  4891  0396  120A  118A  2047  120A  118A  	fcall	i1_i2c_read
  4892  039B  1283               	bcf	3,5	;RP0=0, select bank0
  4893  039C  1303               	bcf	3,6	;RP1=0, select bank0
  4894  039D  00A0               	movwf	??_si_read_h
  4895  039E  0820               	movf	??_si_read_h,w
  4896  039F  00A2               	movwf	si_read_h@rta_h
  4897                           
  4898                           ;si7021.c: 29: rta_l = i2c_read(0);
  4899  03A0  3000               	movlw	0
  4900  03A1  120A  118A  2047  120A  118A  	fcall	i1_i2c_read
  4901  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  4902  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  4903  03A8  00A0               	movwf	??_si_read_h
  4904  03A9  0820               	movf	??_si_read_h,w
  4905  03AA  00A3               	movwf	si_read_h@rta_l
  4906                           
  4907                           ;si7021.c: 30: i2c_stop();
  4908  03AB  120A  158A  2669   	fcall	i1_i2c_stop
  4909                           
  4910                           ;si7021.c: 31: rta = rta_h;
  4911  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  4912  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  4913  03B0  0822               	movf	si_read_h@rta_h,w
  4914  03B1  00A0               	movwf	??_si_read_h
  4915  03B2  01A1               	clrf	??_si_read_h+1
  4916  03B3  0820               	movf	??_si_read_h,w
  4917  03B4  00A4               	movwf	si_read_h@rta
  4918  03B5  0821               	movf	??_si_read_h+1,w
  4919  03B6  00A5               	movwf	si_read_h@rta+1
  4920                           
  4921                           ;si7021.c: 32: rta = rta << 8;
  4922  03B7  0824               	movf	si_read_h@rta,w
  4923  03B8  00A1               	movwf	??_si_read_h+1
  4924  03B9  01A0               	clrf	??_si_read_h
  4925  03BA  0820               	movf	??_si_read_h,w
  4926  03BB  00A4               	movwf	si_read_h@rta
  4927  03BC  0821               	movf	??_si_read_h+1,w
  4928  03BD  00A5               	movwf	si_read_h@rta+1
  4929                           
  4930                           ;si7021.c: 33: rta += rta_l;
  4931  03BE  0823               	movf	si_read_h@rta_l,w
  4932  03BF  00A0               	movwf	??_si_read_h
  4933  03C0  01A1               	clrf	??_si_read_h+1
  4934  03C1  0820               	movf	??_si_read_h,w
  4935  03C2  07A4               	addwf	si_read_h@rta,f
  4936  03C3  1803               	skipnc
  4937  03C4  0AA5               	incf	si_read_h@rta+1,f
  4938  03C5  0821               	movf	??_si_read_h+1,w
  4939  03C6  07A5               	addwf	si_read_h@rta+1,f
  4940                           
  4941                           ;si7021.c: 34: return rta;
  4942  03C7  0825               	movf	si_read_h@rta+1,w
  4943  03C8  00FC               	movwf	?_si_read_h+1
  4944  03C9  0824               	movf	si_read_h@rta,w
  4945  03CA  00FB               	movwf	?_si_read_h
  4946  03CB  0008               	return
  4947  03CC                     __end_of_si_read_h:	
  4948                           
  4949                           	psect	text28
  4950  0EB3                     __ptext28:	
  4951 ;; *************** function i1_i2c_write *****************
  4952 ;; Defined at:
  4953 ;;		line 39 in file "i2clib.c"
  4954 ;; Parameters:    Size  Location     Type
  4955 ;;  datum           1    wreg     unsigned char 
  4956 ;;  ack             1    0[COMMON] unsigned char 
  4957 ;; Auto vars:     Size  Location     Type
  4958 ;;  datum           1    9[COMMON] unsigned char 
  4959 ;; Return value:  Size  Location     Type
  4960 ;;                  1    wreg      unsigned char 
  4961 ;; Registers used:
  4962 ;;		wreg, status,2, status,0
  4963 ;; Tracked objects:
  4964 ;;		On entry : 0/0
  4965 ;;		On exit  : 0/0
  4966 ;;		Unchanged: 0/0
  4967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4968 ;;      Params:         1       0       0       0       0
  4969 ;;      Locals:         1       0       0       0       0
  4970 ;;      Temps:          8       0       0       0       0
  4971 ;;      Totals:        10       0       0       0       0
  4972 ;;Total ram usage:       10 bytes
  4973 ;; Hardware stack levels used:    1
  4974 ;; This function calls:
  4975 ;;		Nothing
  4976 ;; This function is called by:
  4977 ;;		_si_read_h
  4978 ;;		_si_read_t
  4979 ;;		i1_mem_write
  4980 ;;		i1_mem_read
  4981 ;; This function uses a non-reentrant model
  4982 ;;
  4983                           
  4984                           
  4985                           ;psect for function i1_i2c_write
  4986  0EB3                     i1_i2c_write:	
  4987                           
  4988                           ;incstack = 0
  4989                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0]
  4990                           ;i1i2c_write@datum stored from wreg
  4991  0EB3  00FA               	movwf	i1i2c_write@datum
  4992  0EB4                     i1l1520:	
  4993                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  4994                           
  4995  0EB4  1683               	bsf	3,5	;RP0=1, select bank1
  4996  0EB5  1303               	bcf	3,6	;RP1=0, select bank1
  4997  0EB6  0811               	movf	17,w	;volatile
  4998  0EB7  3901               	andlw	1
  4999  0EB8  00F2               	movwf	??i1_i2c_write
  5000  0EB9  0C11               	rrf	17,w	;volatile
  5001  0EBA  3901               	andlw	1
  5002  0EBB  00F3               	movwf	??i1_i2c_write+1
  5003  0EBC  0C11               	rrf	17,w	;volatile
  5004  0EBD  00F4               	movwf	??i1_i2c_write+2
  5005  0EBE  0CF4               	rrf	??i1_i2c_write+2,f
  5006  0EBF  0C74               	rrf	??i1_i2c_write+2,w
  5007  0EC0  3901               	andlw	1
  5008  0EC1  00F5               	movwf	??i1_i2c_write+3
  5009  0EC2  0E11               	swapf	17,w	;volatile
  5010  0EC3  3901               	andlw	1
  5011  0EC4  00F6               	movwf	??i1_i2c_write+4
  5012  0EC5  0C11               	rrf	17,w	;volatile
  5013  0EC6  00F7               	movwf	??i1_i2c_write+5
  5014  0EC7  0C77               	rrf	??i1_i2c_write+5,w
  5015  0EC8  3901               	andlw	1
  5016  0EC9  00F8               	movwf	??i1_i2c_write+6
  5017  0ECA  0C14               	rrf	20,w	;volatile
  5018  0ECB  00F9               	movwf	??i1_i2c_write+7
  5019  0ECC  0C79               	rrf	??i1_i2c_write+7,w
  5020  0ECD  3901               	andlw	1
  5021  0ECE  0478               	iorwf	??i1_i2c_write+6,w
  5022  0ECF  0476               	iorwf	??i1_i2c_write+4,w
  5023  0ED0  0475               	iorwf	??i1_i2c_write+3,w
  5024  0ED1  0473               	iorwf	??i1_i2c_write+1,w
  5025  0ED2  0472               	iorwf	??i1_i2c_write,w
  5026  0ED3  1D03               	btfss	3,2
  5027  0ED4  2EB4               	goto	i1l1520
  5028                           
  5029                           ;i2clib.c: 42: SSPBUF = datum;
  5030  0ED5  087A               	movf	i1i2c_write@datum,w
  5031  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  5032  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  5033  0ED8  0093               	movwf	19	;volatile
  5034  0ED9                     i1l169:	
  5035                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  5036                           
  5037  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  5038  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  5039  0EDB  1814               	btfsc	20,0	;volatile
  5040  0EDC  2ED9               	goto	i1l169
  5041                           
  5042                           ;i2clib.c: 44: if(ack){
  5043  0EDD  0871               	movf	i1i2c_write@ack,w
  5044  0EDE  1903               	btfsc	3,2
  5045  0EDF  2EE2               	goto	i1l176
  5046  0EE0                     i1l173:	
  5047                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  5048                           
  5049  0EE0  1B11               	btfsc	17,6	;volatile
  5050  0EE1  2EE0               	goto	i1l173
  5051  0EE2                     i1l176:	
  5052                           ;i2clib.c: 46: }
  5053                           ;i2clib.c: 47: }
  5054                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  5055                           
  5056  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  5057  0EE3  198C               	btfsc	12,3	;volatile
  5058  0EE4  0008               	return
  5059  0EE5  2EE2               	goto	i1l176
  5060  0EE6                     __end_ofi1_i2c_write:	
  5061                           
  5062                           	psect	text29
  5063  0E69                     __ptext29:	
  5064 ;; *************** function i1_i2c_stop *****************
  5065 ;; Defined at:
  5066 ;;		line 34 in file "i2clib.c"
  5067 ;; Parameters:    Size  Location     Type
  5068 ;;		None
  5069 ;; Auto vars:     Size  Location     Type
  5070 ;;		None
  5071 ;; Return value:  Size  Location     Type
  5072 ;;                  1    wreg      void 
  5073 ;; Registers used:
  5074 ;;		wreg, status,2, status,0
  5075 ;; Tracked objects:
  5076 ;;		On entry : 0/0
  5077 ;;		On exit  : 0/0
  5078 ;;		Unchanged: 0/0
  5079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5080 ;;      Params:         0       0       0       0       0
  5081 ;;      Locals:         0       0       0       0       0
  5082 ;;      Temps:          8       0       0       0       0
  5083 ;;      Totals:         8       0       0       0       0
  5084 ;;Total ram usage:        8 bytes
  5085 ;; Hardware stack levels used:    1
  5086 ;; This function calls:
  5087 ;;		Nothing
  5088 ;; This function is called by:
  5089 ;;		_si_read_h
  5090 ;;		_si_read_t
  5091 ;;		i1_mem_write
  5092 ;;		i1_mem_read
  5093 ;; This function uses a non-reentrant model
  5094 ;;
  5095                           
  5096                           
  5097                           ;psect for function i1_i2c_stop
  5098  0E69                     i1_i2c_stop:	
  5099  0E69                     i1l1516:	
  5100                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5101                           
  5102                           ;incstack = 0
  5103                           ; Regs used in i1_i2c_stop: [wreg+status,2+status,0]
  5104                           
  5105  0E69  1683               	bsf	3,5	;RP0=1, select bank1
  5106  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
  5107  0E6B  0811               	movf	17,w	;volatile
  5108  0E6C  3901               	andlw	1
  5109  0E6D  00F1               	movwf	??i1_i2c_stop
  5110  0E6E  0C11               	rrf	17,w	;volatile
  5111  0E6F  3901               	andlw	1
  5112  0E70  00F2               	movwf	??i1_i2c_stop+1
  5113  0E71  0C11               	rrf	17,w	;volatile
  5114  0E72  00F3               	movwf	??i1_i2c_stop+2
  5115  0E73  0CF3               	rrf	??i1_i2c_stop+2,f
  5116  0E74  0C73               	rrf	??i1_i2c_stop+2,w
  5117  0E75  3901               	andlw	1
  5118  0E76  00F4               	movwf	??i1_i2c_stop+3
  5119  0E77  0E11               	swapf	17,w	;volatile
  5120  0E78  3901               	andlw	1
  5121  0E79  00F5               	movwf	??i1_i2c_stop+4
  5122  0E7A  0C11               	rrf	17,w	;volatile
  5123  0E7B  00F6               	movwf	??i1_i2c_stop+5
  5124  0E7C  0C76               	rrf	??i1_i2c_stop+5,w
  5125  0E7D  3901               	andlw	1
  5126  0E7E  00F7               	movwf	??i1_i2c_stop+6
  5127  0E7F  0C14               	rrf	20,w	;volatile
  5128  0E80  00F8               	movwf	??i1_i2c_stop+7
  5129  0E81  0C78               	rrf	??i1_i2c_stop+7,w
  5130  0E82  3901               	andlw	1
  5131  0E83  0477               	iorwf	??i1_i2c_stop+6,w
  5132  0E84  0475               	iorwf	??i1_i2c_stop+4,w
  5133  0E85  0474               	iorwf	??i1_i2c_stop+3,w
  5134  0E86  0472               	iorwf	??i1_i2c_stop+1,w
  5135  0E87  0471               	iorwf	??i1_i2c_stop,w
  5136  0E88  1D03               	btfss	3,2
  5137  0E89  2E69               	goto	i1l1516
  5138                           
  5139                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  5140  0E8A  1511               	bsf	17,2	;volatile
  5141  0E8B  0008               	return
  5142  0E8C                     __end_ofi1_i2c_stop:	
  5143                           
  5144                           	psect	text30
  5145  0E46                     __ptext30:	
  5146 ;; *************** function i1_i2c_start *****************
